"0",""
"0","#This is applying the curve to the analytes"
"0","calc_data <- compressed_assigned_data %>% group_by(ColID, Exp,PlateID,Analyte) %>% "
"0","  nest() %>% "
"0","  inner_join(y = curvedata, by = c(""ColID"",""Analyte"")) %>% "
"0","  mutate(NoCurve = sapply(fit, is.null)) %>% "
"0","  filter(!is.nan(PlateID),!is.na(Analyte),!NoCurve) %>%"
"0","  mutate(Conc.mM = map2(fit,data,predict.lm)) %>% "
"0","  unnest(Conc.mM,data) %>% "
"0","  mutate(Analyte = factor(Analyte,levels = scfa_levels))"
"0",""
